Columnas	Tipos
FC_CODIGO	VARCHAR(30) NOT NULL PRIMARY KEY,
FC_DESCRIPCION	VARCHAR(100) NOT NULL,
FC_STATUS	BOOLEAN,
FC_CLASIFICACION	VARCHAR(25),
FC_DESCRIPCIONDETALLADA	LONGVARCHAR,
FC_NIT	VARCHAR(20),
FC_RIF	VARCHAR(20),
FC_TIPO	SMALLINT,
FC_CONTACTO	VARCHAR(20),
FC_DIRECCION1	LONGVARCHAR,
FC_DIRECCION2	LONGVARCHAR,
FC_DIRECCION3	LONGVARCHAR,
FC_TELEFONO	VARCHAR(40),
FC_TELEFAX	VARCHAR(40),
FC_EMAIL	VARCHAR(40),
FC_WEBSITE	VARCHAR(40),
FC_FORMAENVIO	VARCHAR(30),
FC_ZONA	VARCHAR(30),
FC_VENDEDOR	VARCHAR(30),
FC_COBRADOR	VARCHAR(30),
FC_LIMITECREDITO	DECIMAL,
FC_DIASCREDITO	AUTOINC,
FC_MORA	BOOLEAN,
FC_FECHAINICIO	DATE,
FC_MAXIMODESCUENTO	DECIMAL,
FC_SALDO	DECIMAL,
FC_PAGOSADELANTADOS	DECIMAL,
FC_SALDOMONEDA2	DECIMAL,
FC_PAGOSADELMONEDA2	DECIMAL,
FC_TOTALVENTA	DECIMAL,
FC_MAXIMOCREDITO	DECIMAL,
FC_PROMEDIOPAGOSDIAS	AUTOINC,
FC_TOTALIVARETENIDO	DECIMAL,
FC_DESCTOPRONTOPAGO	BOOLEAN,
FC_FLAGCONTABILIDAD	BOOLEAN,
FC_FLAGULTIMASOPERACIONES	BOOLEAN,
FC_IMAGEN	LONGVARBINARY,
FC_FOTO	LONGVARBINARY,
FC_MONEDA	VARCHAR(40),
FC_EXENTO	BOOLEAN,
FC_FRECUENCIA	AUTOINC,
FC_DIACORTE	AUTOINC,
FC_PRECIODEFECTO	AUTOINC,
FC_DESCUENTOPRONTOPAGO	LONGVARBINARY,
FC_RECORDCONTADO	BOOLEAN,
FC_FECHANACIMIENTO	DATE,
BASE_AUTOINCREMENT	AUTOINC,
FC_RETENCION	FLOAT,
FC_FORMATOFACTURA	VARCHAR(250),
FC_FORMATOAPARTADO	VARCHAR(250),
FC_FORMATOLOTE	VARCHAR(250),
FC_FORMATODEVOLUCION	VARCHAR(250),
FC_FORMATOPRESUPUESTO	VARCHAR(250),
FC_FORMATONOTAENTREGA	VARCHAR(250),
FC_FORMATOPEDIDO	VARCHAR(250),
FC_MONEDACARGOSFIJO	VARCHAR(10),
FC_MONEDACONVENIO	VARCHAR(10),
FC_ESPECIAL	BOOLEAN,
FC_HISTORICO	BOOLEAN,
FC_EMISION	DATE,
FC_TOLERANCIA	AUTOINC,
FC_CTOCOSTO	VARCHAR(30),
FC_MSGTEXTO1	VARCHAR(20),
FC_MSGTEXTO2	VARCHAR(20),
FC_MSGTEXTO3	VARCHAR(20),
FC_MSGTEXTO4	VARCHAR(20),
FC_MSGTEXTO5	VARCHAR(20),
FC_CODERETENCION	VARCHAR(10),
FC_ISOPAIS	VARCHAR(10),
FC_THKATIPOVENTA	VARCHAR(100)
	
	
"CREATE INDEX ""FC_KEYCOBRADOR"""	
"ON ""Sclientes"""	
"(""FC_COBRADOR"", ""FC_STATUS"");"	
	
"CREATE INDEX ""FC_KEYDESCRIPCION"	""""
"ON ""Sclientes"""	
"(""FC_DESCRIPCION"");"	
	
"CREATE INDEX ""FC_KEYMONEDA"""	
"ON ""Sclientes"""	
"(""FC_MONEDA"", ""FC_CODIGO"");"	
	
"CREATE INDEX ""FC_KEYTIPOCLT"""	
"ON ""Sclientes"""	
"(""FC_ZONA"");"	
	
"CREATE INDEX ""FC_KEYVENDEDORDES"	"C"""
"ON ""Sclientes"""	
"(""FC_VENDEDOR"", ""FC_STATUS"");"	
